2025-10-06 18:12:01,270 | INFO | PARAMETERS: Scenario BASE_SSP2, xvar code small, xvars ['SDR', 'Clim_Sens', 'Pop', 'GDP'], target GSupply
2025-10-06 18:12:44,048 | INFO | glyf subsetted
2025-10-06 18:12:44,050 | INFO | head pruned
2025-10-06 18:12:44,052 | INFO | OS/2 Unicode ranges pruned: [0, 38]
2025-10-06 18:12:44,053 | INFO | OS/2 CodePage ranges pruned: [0]
2025-10-06 18:12:44,055 | INFO | glyf pruned
2025-10-06 18:12:44,057 | INFO | GDEF pruned
2025-10-06 18:12:44,060 | INFO | GPOS pruned
2025-10-06 18:12:44,062 | INFO | GSUB pruned
2025-10-06 18:12:44,096 | INFO | name pruned
2025-10-06 18:12:44,925 | INFO | maxp pruned
2025-10-06 18:12:44,940 | INFO | cmap pruned
2025-10-06 18:12:44,943 | INFO | kern dropped
2025-10-06 18:12:44,945 | INFO | post pruned
2025-10-06 18:12:44,946 | INFO | FFTM dropped
2025-10-06 18:12:44,950 | INFO | GPOS pruned
2025-10-06 18:12:44,955 | INFO | GSUB pruned
2025-10-06 18:12:44,970 | INFO | glyf pruned
2025-10-06 18:12:44,972 | INFO | Added gid0 to subset
2025-10-06 18:12:44,973 | INFO | Added first four glyphs to subset
2025-10-06 18:12:44,974 | INFO | Closing glyph list over 'GSUB': 8 glyphs before
2025-10-06 18:12:44,977 | INFO | Glyph names: ['.notdef', '.null', 'E', 'X', 'f', 'nonmarkingreturn', 'space', 'x']
2025-10-06 18:12:44,981 | INFO | Glyph IDs:   [0, 1, 2, 3, 40, 59, 73, 91]
2025-10-06 18:12:44,984 | INFO | Closed glyph list over 'GSUB': 9 glyphs after
2025-10-06 18:12:44,985 | INFO | Glyph names: ['.notdef', '.null', 'E', 'X', 'f', 'nonmarkingreturn', 'space', 'uniFB00', 'x']
2025-10-06 18:12:44,987 | INFO | Glyph IDs:   [0, 1, 2, 3, 40, 59, 73, 91, 4731]
2025-10-06 18:12:44,989 | INFO | Closing glyph list over 'glyf': 9 glyphs before
2025-10-06 18:12:44,990 | INFO | Glyph names: ['.notdef', '.null', 'E', 'X', 'f', 'nonmarkingreturn', 'space', 'uniFB00', 'x']
2025-10-06 18:12:44,995 | INFO | Glyph IDs:   [0, 1, 2, 3, 40, 59, 73, 91, 4731]
2025-10-06 18:12:44,996 | INFO | Closed glyph list over 'glyf': 9 glyphs after
2025-10-06 18:12:44,998 | INFO | Glyph names: ['.notdef', '.null', 'E', 'X', 'f', 'nonmarkingreturn', 'space', 'uniFB00', 'x']
2025-10-06 18:12:45,000 | INFO | Glyph IDs:   [0, 1, 2, 3, 40, 59, 73, 91, 4731]
2025-10-06 18:12:45,002 | INFO | Retaining 9 glyphs
2025-10-06 18:12:45,003 | INFO | head subsetting not needed
2025-10-06 18:12:45,005 | INFO | hhea subsetting not needed
2025-10-06 18:12:45,006 | INFO | maxp subsetting not needed
2025-10-06 18:12:45,008 | INFO | OS/2 subsetting not needed
2025-10-06 18:12:45,017 | INFO | hmtx subsetted
2025-10-06 18:12:45,023 | INFO | cmap subsetted
2025-10-06 18:12:45,025 | INFO | fpgm subsetting not needed
2025-10-06 18:12:45,028 | INFO | prep subsetting not needed
2025-10-06 18:12:45,030 | INFO | cvt  subsetting not needed
2025-10-06 18:12:45,033 | INFO | loca subsetting not needed
2025-10-06 18:12:45,034 | INFO | post subsetted
2025-10-06 18:12:45,036 | INFO | gasp subsetting not needed
2025-10-06 18:12:45,040 | INFO | GDEF subsetted
2025-10-06 18:12:45,071 | INFO | GPOS subsetted
2025-10-06 18:12:45,073 | INFO | GSUB subsetted
2025-10-06 18:12:45,076 | INFO | name subsetting not needed
2025-10-06 18:12:45,079 | INFO | glyf subsetted
2025-10-06 18:12:45,081 | INFO | head pruned
2025-10-06 18:12:45,083 | INFO | OS/2 Unicode ranges pruned: [0]
2025-10-06 18:12:45,084 | INFO | OS/2 CodePage ranges pruned: [0]
2025-10-06 18:12:45,086 | INFO | glyf pruned
2025-10-06 18:12:45,087 | INFO | GDEF pruned
2025-10-06 18:12:45,089 | INFO | GPOS pruned
2025-10-06 18:12:45,090 | INFO | GSUB pruned
2025-10-06 18:12:45,098 | INFO | name pruned
2025-10-06 18:12:45,108 | INFO | maxp pruned
2025-10-06 18:12:45,139 | INFO | cmap pruned
2025-10-06 18:12:45,142 | INFO | kern dropped
2025-10-06 18:12:45,144 | INFO | post pruned
2025-10-06 18:12:45,147 | INFO | FFTM dropped
2025-10-06 18:12:45,153 | INFO | GPOS pruned
2025-10-06 18:12:45,166 | INFO | GSUB pruned
2025-10-06 18:12:45,183 | INFO | glyf pruned
2025-10-06 18:12:45,186 | INFO | Added gid0 to subset
2025-10-06 18:12:45,188 | INFO | Added first four glyphs to subset
2025-10-06 18:12:45,189 | INFO | Closing glyph list over 'MATH': 56 glyphs before
2025-10-06 18:12:45,190 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'equal', 'f', 'five', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'w', 'y', 'zero']
2025-10-06 18:12:45,197 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 36, 37, 38, 39, 40, 42, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 92]
2025-10-06 18:12:45,200 | INFO | Closed glyph list over 'MATH': 68 glyphs after
2025-10-06 18:12:45,202 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'equal', 'f', 'five', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'w', 'y', 'zero']
2025-10-06 18:12:45,203 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 36, 37, 38, 39, 40, 42, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 92, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:45,204 | INFO | Closing glyph list over 'GSUB': 68 glyphs before
2025-10-06 18:12:45,206 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'equal', 'f', 'five', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'w', 'y', 'zero']
2025-10-06 18:12:45,209 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 36, 37, 38, 39, 40, 42, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 92, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517]
2025-10-06 18:12:45,219 | INFO | Closed glyph list over 'GSUB': 73 glyphs after
2025-10-06 18:12:45,221 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'equal', 'f', 'fi', 'five', 'fl', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'w', 'y', 'zero']
2025-10-06 18:12:45,222 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 36, 37, 38, 39, 40, 42, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 92, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:45,223 | INFO | Closing glyph list over 'glyf': 73 glyphs before
2025-10-06 18:12:45,229 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'equal', 'f', 'fi', 'five', 'fl', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'w', 'y', 'zero']
2025-10-06 18:12:45,231 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 36, 37, 38, 39, 40, 42, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 92, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:45,237 | INFO | Closed glyph list over 'glyf': 73 glyphs after
2025-10-06 18:12:45,239 | INFO | Glyph names: ['.notdef', '.null', 'A', 'B', 'C', 'D', 'E', 'G', 'M', 'P', 'R', 'S', 'T', 'X', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'equal', 'f', 'fi', 'five', 'fl', 'four', 'g', 'i', 'l', 'm', 'n', 'nine', 'nonmarkingreturn', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'uniFB00', 'uniFB03', 'uniFB04', 'w', 'y', 'zero']
2025-10-06 18:12:45,254 | INFO | Glyph IDs:   [0, 1, 2, 3, 11, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 36, 37, 38, 39, 40, 42, 48, 51, 53, 54, 55, 59, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 92, 3506, 3507, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3515, 3516, 3517, 5038, 5039, 5040, 5041, 5042]
2025-10-06 18:12:45,257 | INFO | Retaining 73 glyphs
2025-10-06 18:12:45,262 | INFO | head subsetting not needed
2025-10-06 18:12:45,264 | INFO | hhea subsetting not needed
2025-10-06 18:12:45,270 | INFO | maxp subsetting not needed
2025-10-06 18:12:45,273 | INFO | OS/2 subsetting not needed
2025-10-06 18:12:45,285 | INFO | hmtx subsetted
2025-10-06 18:12:45,294 | INFO | cmap subsetted
2025-10-06 18:12:45,296 | INFO | fpgm subsetting not needed
2025-10-06 18:12:45,297 | INFO | prep subsetting not needed
2025-10-06 18:12:45,299 | INFO | cvt  subsetting not needed
2025-10-06 18:12:45,301 | INFO | loca subsetting not needed
2025-10-06 18:12:45,302 | INFO | post subsetted
2025-10-06 18:12:45,304 | INFO | gasp subsetting not needed
2025-10-06 18:12:45,305 | INFO | MATH subsetted
2025-10-06 18:12:45,312 | INFO | GDEF subsetted
2025-10-06 18:12:45,588 | INFO | GPOS subsetted
2025-10-06 18:12:45,596 | INFO | GSUB subsetted
2025-10-06 18:12:45,598 | INFO | name subsetting not needed
2025-10-06 18:12:45,603 | INFO | glyf subsetted
2025-10-06 18:12:45,606 | INFO | head pruned
2025-10-06 18:12:45,609 | INFO | OS/2 Unicode ranges pruned: [0]
2025-10-06 18:12:45,612 | INFO | OS/2 CodePage ranges pruned: [0]
2025-10-06 18:12:45,617 | INFO | glyf pruned
2025-10-06 18:12:45,619 | INFO | GDEF pruned
2025-10-06 18:12:45,621 | INFO | GPOS pruned
2025-10-06 18:12:45,623 | INFO | GSUB pruned
2025-10-06 18:12:45,656 | INFO | name pruned
2025-10-06 18:12:45,877 | INFO | Saved plots for Magpie Regressor to: c:\Users\Sophie\OneDrive - National University of Ireland, Galway\Y1S2\Thesis\SHAP + RFR or PySR or NN\capstone2025-shiels-TIMES\shap_outputs_06Oct2025\Magpie Regressor\BASE_SSP2\GSupply\small
2025-10-06 18:12:45,879 | INFO | TRAINING: PySRRegressor
